scene_name,scene_avg_p,scene_avg_a,scene_avg_d,scene_avg_blur,scene_avg_optical_flow,scene_movie,paths
big_hero_60,64.40553830295138,72.9813509657118,82.26826063368055,204.1029440691625,4.28492867854402e-08,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-0-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-0-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-0-2.jpg']"
big_hero_61,76.65854551866319,45.01986813693576,93.26812402343751,2058.2148600673077,0.04400276020169258,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-1-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-1-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-1-2.jpg']"
big_hero_610,93.84422201877169,48.89776243760851,113.48658675130208,319.5632082864201,0.007499705068767071,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-10-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-10-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-10-2.jpg']"
big_hero_611,104.6895217013889,68.90008816189237,128.19715299479168,344.31835000764505,3.311604814371094e-06,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-11-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-11-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-11-2.jpg']"
big_hero_612,52.82551391601563,48.69215502929686,66.23522363281249,302.66892041060964,0.0014798871707171202,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-12-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-12-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-12-2.jpg']"
big_hero_613,54.63590157063802,56.08579583062065,69.14154128689235,373.148183857663,0.0014383038505911827,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-13-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-13-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-13-2.jpg']"
big_hero_614,60.20724435763889,39.89256334092882,73.75633235677084,187.76855041360292,0.001667552045546472,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-14-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-14-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-14-2.jpg']"
big_hero_615,51.28605331759983,48.99481169976128,64.49634738498264,81.43454904536038,3.5944518458563834e-05,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-15-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-15-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-15-2.jpg']"
big_hero_616,45.33390943739149,38.411284138997395,56.466676378038194,110.44707101520686,,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-16-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-16-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-16-2.jpg']"
big_hero_617,66.54526455349391,37.95309427897135,80.83827609592014,609.9551428876039,0.0009923467878252268,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-17-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-17-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-17-2.jpg']"
big_hero_618,62.00399004448784,58.1104228515625,77.85013259548612,297.2000175212569,0.00024210105766542256,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-18-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-18-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-18-2.jpg']"
big_hero_619,51.165063123914926,48.25686024305555,64.27501193576389,475.48955583193475,1.1825039109680802e-05,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-19-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-19-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-19-2.jpg']"
big_hero_62,86.24204276529947,28.622364217122396,102.47976123046874,595.473181943924,,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-2-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-2-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-2-2.jpg']"
big_hero_620,65.27036233181424,51.280797580295136,80.85183723958333,300.75067057501514,0.0033969045616686344,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-20-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-20-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-20-2.jpg']"
big_hero_621,70.02167633734808,55.1970434705946,86.75776904296875,88.7884299921094,6.182749348226935e-05,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-21-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-21-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-21-2.jpg']"
big_hero_622,43.43541357421875,49.52424310980902,55.51605360243055,294.18999675713815,,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-22-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-22-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-22-2.jpg']"
big_hero_623,77.21495415581597,2.256518690321182,89.15531304253473,955.7372715280472,0.005426964722573757,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-23-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-23-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-23-2.jpg']"
big_hero_624,81.1778074001736,16.60794181315104,95.3133644748264,284.8727180269361,,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-24-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-24-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-24-2.jpg']"
big_hero_625,68.46357256401909,8.830593560112845,79.80982020399306,665.7504408182966,0.0030530847143381834,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-25-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-25-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-25-2.jpg']"
big_hero_626,67.26947534179688,11.59903298611111,78.74268120659723,217.41373209830292,0.0,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-26-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-26-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-26-2.jpg']"
big_hero_627,83.63925747341578,16.274482869466144,98.11038579644098,538.0165459178874,0.004099428188055754,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-27-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-27-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-27-2.jpg']"
big_hero_628,71.77922037760416,11.691101277669269,83.94538818359376,919.9609236240974,,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-28-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-28-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-28-2.jpg']"
big_hero_629,64.28273402235243,12.975916341145833,75.45682921006944,567.9521589278304,0.019164487719535828,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-29-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-29-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-29-2.jpg']"
big_hero_63,70.18760112847222,46.98729671223958,86.0362406684028,179.86635925012183,0.0,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-3-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-3-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-3-2.jpg']"
big_hero_64,99.81786920844183,21.813134128146697,117.35392985026043,1389.1733049683478,0.004507037810981274,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-4-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-4-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-4-2.jpg']"
big_hero_65,45.45234772406684,51.15587900119357,58.01969840494792,193.40772243142064,0.0,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-5-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-5-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-5-2.jpg']"
big_hero_66,63.912106513129345,49.53574290635851,79.09398041449653,316.4984972648402,7.894590453361161e-06,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-6-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-6-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-6-2.jpg']"
big_hero_67,63.39557820638021,49.00443145073785,78.44019607204861,477.43001242168947,0.00046306493459269404,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-7-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-7-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-7-2.jpg']"
big_hero_68,99.64055310058593,52.68239080132378,120.5811099717882,216.5989917759579,0.021138926967978477,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-8-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-8-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-8-2.jpg']"
big_hero_69,72.9283242594401,50.30558315700954,89.5607318250868,260.3769364143828,0.0,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-9-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-9-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-9-2.jpg']"
cars_30,125.26365953233505,-16.79694439019097,142.36015668402777,416.0801462372096,0.0013824307825416327,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-0-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-0-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-0-2.jpg']"
cars_31,43.01577232530382,40.690982476128475,54.05100260416666,276.1974683479732,0.0,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-1-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-1-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-1-2.jpg']"
cars_310,114.90768672688802,13.396577406141494,133.79262592230904,491.04028619603804,0.018604526296257973,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-10-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-10-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-10-2.jpg']"
cars_311,93.35480662706163,21.941462714301213,109.92669232855901,1153.3429719694643,0.020843271166086197,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-11-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-11-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-11-2.jpg']"
cars_312,81.713765625,25.854203694661454,96.95824967447918,1735.9316683315485,0.08795273303985596,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-12-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-12-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-12-2.jpg']"
cars_313,87.71015148925783,31.28613917371962,104.46622390407987,1374.7474742642692,0.030781295150518417,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-13-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-13-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-13-2.jpg']"
cars_314,163.6329196234809,61.17253941514756,195.2049877387153,1647.8247742597425,0.0063402121886610985,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-14-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-14-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-14-2.jpg']"
cars_315,74.01273604329425,58.905770901150184,91.76528488498263,921.4764191120336,8.731310663279146e-05,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-15-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-15-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-15-2.jpg']"
cars_316,73.45808017306858,60.786966539171004,91.33576839192706,1234.544044597558,0.046962298452854156,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-16-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-16-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-16-2.jpg']"
cars_317,91.63543622504339,5.742469428168401,106.14639268663194,5255.479130459829,0.15725019574165344,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-17-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-17-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-17-2.jpg']"
cars_318,90.23285373263889,16.16243351236979,105.68972797309029,1056.2515657204547,0.1159859299659729,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-18-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-18-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-18-2.jpg']"
cars_319,89.84027376302083,-7.867011366102431,102.56666981336805,346.5579249850786,0.0013364885235205293,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-19-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-19-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-19-2.jpg']"
cars_32,159.93117065429684,-11.788378282335069,182.8327019314236,489.0379226277676,0.0,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-2-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-2-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-2-2.jpg']"
cars_320,89.0327663031684,30.53168370225694,105.90520551215279,3379.513324133002,0.1409546285867691,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-20-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-20-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-20-2.jpg']"
cars_321,83.99647591145833,48.39889930555555,102.09254340277778,986.4867292517811,0.08106046915054321,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-21-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-21-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-21-2.jpg']"
cars_322,77.76269915093316,52.31543556043837,95.35038970269098,631.6508550643457,0.011313037015497684,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-22-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-22-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-22-2.jpg']"
cars_323,58.754837700737845,46.81458902994791,72.85347960069444,535.8712760439005,,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-23-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-23-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-23-2.jpg']"
cars_324,92.7320168592665,28.879710055881077,109.98085487196181,1323.3377078138403,0.03420155122876167,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-24-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-24-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-24-2.jpg']"
cars_325,98.8631003689236,5.360200113932289,114.42575705295138,1105.7066365492822,0.06290064007043839,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-25-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-25-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-25-2.jpg']"
cars_326,107.90367686631943,-7.23677267795139,123.43473741319445,1574.5037027764881,0.028967415913939476,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-26-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-26-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-26-2.jpg']"
cars_327,69.57225455729166,40.477315972222215,84.60410590277779,1548.6549421869033,0.0016007281374186277,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-27-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-27-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-27-2.jpg']"
cars_328,79.9801951768663,31.205241048177083,95.5570412326389,472.18758016366456,0.025134557858109474,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-28-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-28-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-28-2.jpg']"
cars_329,72.03550056966145,21.114894531250002,85.28798893229168,364.5280277750656,0.003239743411540985,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-29-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-29-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-29-2.jpg']"
cars_33,119.47858970811632,6.779353759765624,138.31996343315973,766.5151225485275,0.03612890839576721,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-3-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-3-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-3-2.jpg']"
cars_34,96.1604983859592,9.313840562608505,111.75348518880209,1397.6268503925478,0.05308368057012558,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-4-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-4-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-4-2.jpg']"
cars_35,92.19328481716578,-11.89348965115017,104.82832991536458,895.8904977661768,0.23263871669769287,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-5-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-5-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-5-2.jpg']"
cars_36,100.69550885687933,-11.74831340874566,114.63383848741319,544.0122662709031,0.1550578773021698,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-6-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-6-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-6-2.jpg']"
cars_37,110.54281500922309,20.110213663736968,129.51322759331597,1093.5031188313349,0.051543451845645905,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-7-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-7-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-7-2.jpg']"
cars_38,136.65316170247394,-1.0498525933159708,157.2243120659722,1398.205687327769,0.010225080884993076,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-8-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-8-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-8-2.jpg']"
cars_39,80.48243343098957,42.73111946614583,97.41649739583333,781.7186377405479,4.119292043469613e-06,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-9-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-9-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-9-2.jpg']"
