scene_name,scene_avg_p,scene_avg_a,scene_avg_d,scene_avg_blur,scene_avg_optical_flow,scene_movie,paths
incredible_20,145.15625956217448,111.68814082845051,179.54632861328128,222.0956381724352,0.005998888518661261,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-0-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-0-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-0-2.jpg']"
incredible_21,139.61459170193143,12.502024373372398,162.140460015191,631.3351629104719,0.3098090589046478,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-1-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-1-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-1-2.jpg']"
incredible_210,93.43415805392796,126.5878389892578,121.6502545030382,255.16998258772878,2.7870633857673965e-05,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-10-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-10-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-10-2.jpg']"
incredible_211,74.81209914822047,7.326739773220482,86.95228266059028,532.1443142741119,0.18358252942562103,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-11-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-11-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-11-2.jpg']"
incredible_212,51.17266786024305,8.34749392361111,59.8475546875,311.5092078865684,0.013611191883683205,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-12-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-12-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-12-2.jpg']"
incredible_213,43.70752119954427,28.382006930881072,53.4792437608507,168.77842465340544,7.840317266527563e-06,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-13-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-13-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-13-2.jpg']"
incredible_214,77.97746081542967,-6.298870537651911,89.08226209852431,290.32097657360043,0.0013362609315663576,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-14-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-14-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-14-2.jpg']"
incredible_215,56.806560899522566,12.51407950846354,66.79750575086805,330.51091468209046,0.0002976461546495557,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-15-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-15-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-15-2.jpg']"
incredible_216,66.76153548177082,35.44866650390625,80.80890299479167,178.04055092499087,0.0009136758744716644,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-16-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-16-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-16-2.jpg']"
incredible_217,71.01391453721787,-2.441785522460936,81.49325103081598,627.8808698802264,0.001404085080139339,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-17-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-17-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-17-2.jpg']"
incredible_218,49.09698570421008,75.89391794162327,64.96590722656249,185.7555424299769,0.054089199751615524,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-18-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-18-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-18-2.jpg']"
incredible_219,58.71869596354167,23.341097873263887,70.20261892361111,119.30465851072177,0.0006547601660713553,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-19-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-19-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-19-2.jpg']"
incredible_22,90.15984460449219,-7.967577379014756,102.92344167751736,450.954471183153,0.00621397327631712,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-2-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-2-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-2-2.jpg']"
incredible_220,64.26739210340712,59.543753702799485,80.61551491970486,305.7849813319424,0.002567885210737586,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-20-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-20-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-20-2.jpg']"
incredible_221,39.72296408420139,44.45551608615451,50.67815288628472,158.07351602182283,,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-21-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-21-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-21-2.jpg']"
incredible_222,54.931812811957464,41.224263658311635,67.83028412543403,233.81909122720057,4.075038759765448e-06,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-22-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-22-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-22-2.jpg']"
incredible_223,62.77086146375868,41.19975900607639,76.85335828993055,448.6689177098214,0.7557134628295898,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-23-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-23-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-23-2.jpg']"
incredible_224,57.50813324652777,43.431133897569445,71.04194184027779,334.28451074126264,0.005532420240342617,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-24-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-24-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-24-2.jpg']"
incredible_225,99.04556141493056,49.66250021701389,119.56036024305557,241.25187437234032,0.0014027617871761322,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-25-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-25-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-25-2.jpg']"
incredible_226,88.05647363281248,47.97172162543402,106.71969813368055,656.6064639275979,3.8999331763989176e-07,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-26-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-26-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-26-2.jpg']"
incredible_227,86.90670502387154,40.09749028862847,104.52058919270833,353.2315511682512,0.0009817014215514064,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-27-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-27-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-27-2.jpg']"
incredible_228,73.2619110107422,63.98464440917968,91.46534619140625,99.26963832014569,0.0008427925640717149,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-28-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-28-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-28-2.jpg']"
incredible_229,80.32779821777343,51.2571500515408,98.18618169487847,527.6980057209602,3.4545414564490784e-06,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-29-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-29-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-29-2.jpg']"
incredible_23,60.61160667588975,13.885803100585937,71.33107231987847,481.79282197264484,0.011664803139865398,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-3-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-3-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-3-2.jpg']"
incredible_24,62.188535630967884,11.713496188693577,72.90526416015625,114.4835769346749,0.006026779301464558,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-4-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-4-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-4-2.jpg']"
incredible_25,27.985078314887147,6.573143229166665,32.95237651909722,287.5310516345096,0.00042020651744678617,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-5-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-5-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-5-2.jpg']"
incredible_26,55.897013956705734,69.04910225423177,72.03453759765625,54.31321489249851,3.395135354367085e-05,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-6-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-6-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-6-2.jpg']"
incredible_27,72.98976479763455,5.6174559868706595,84.66406689453125,261.076651935797,0.0016851514810696244,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-7-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-7-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-7-2.jpg']"
incredible_28,52.893575181749135,34.1591295437283,64.6981382921007,20.724727925630635,2.4101613234961405e-05,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-8-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-8-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-8-2.jpg']"
incredible_29,121.29905189344618,112.3819772406684,152.15451595052085,288.4374793049962,0.023312177509069443,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-9-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-9-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-9-2.jpg']"
toy_story_40,87.22831948513453,16.6312910563151,102.28245578342013,291.63235075955225,0.11754131317138672,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-0-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-0-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-0-2.jpg']"
toy_story_41,64.39091029188369,58.04673071289062,80.59132758246527,672.4549144887582,0.027061710134148598,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-1-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-1-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-1-2.jpg']"
toy_story_410,63.6353620062934,56.800632297092,79.58288444010417,140.12105751376708,0.08857899904251099,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-10-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-10-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-10-2.jpg']"
toy_story_411,38.82702890353732,36.70686535644531,48.785264268663205,185.7260635906691,0.002280803397297859,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-11-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-11-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-11-2.jpg']"
toy_story_412,135.77856666395397,-30.0140911593967,152.99772900390624,132.87617473049605,0.6300557255744934,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-12-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-12-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-12-2.jpg']"
toy_story_413,140.287835679796,1.9286148681640636,161.74031548394098,866.7957086665996,0.030581071972846985,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-13-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-13-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-13-2.jpg']"
toy_story_414,100.36231631130643,46.59700405544704,120.73570600043404,2037.5617943730092,0.4676892161369324,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-14-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-14-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-14-2.jpg']"
toy_story_415,134.0823496907552,19.79665242513021,156.58154524739584,340.2746917402174,0.9693783521652222,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-15-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-15-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-15-2.jpg']"
toy_story_416,68.98076075575086,36.15410974121094,83.44251068793403,465.3130377942244,0.07618938386440277,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-16-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-16-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-16-2.jpg']"
toy_story_417,111.8008251953125,4.647305013020831,129.24287369791668,656.1483341753324,0.08954788744449615,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-17-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-17-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-17-2.jpg']"
toy_story_418,53.38689543999566,23.705016777886286,64.1040921766493,57.576958654425376,0.013394680805504322,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-18-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-18-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-18-2.jpg']"
toy_story_419,70.78489415147568,52.29345342339409,87.31377506510417,443.02473216540875,,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-19-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-19-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-19-2.jpg']"
toy_story_42,77.26878647189669,55.43600828721788,95.12857796223959,154.27190647924084,0.5408529043197632,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-2-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-2-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-2-2.jpg']"
toy_story_420,53.57778648546006,29.20045369466146,64.9347394748264,232.33011273377414,0.01678815484046936,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-20-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-20-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-20-2.jpg']"
toy_story_421,118.36669361707898,5.372077297634547,136.88330908203125,122.20550033680695,0.2674276530742645,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-21-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-21-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-21-2.jpg']"
toy_story_422,130.35366170247394,21.285866563585063,152.45391004774308,975.1933191760696,0.90924072265625,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-22-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-22-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-22-2.jpg']"
toy_story_423,118.9980364718967,23.42805641004774,139.61728260633683,663.3719582391942,0.6153585314750671,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-23-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-23-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-23-2.jpg']"
toy_story_424,107.9572810736762,20.340577514648434,126.56187765842014,982.6751132042772,0.7415033578872681,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-24-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-24-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-24-2.jpg']"
toy_story_425,98.01759010145399,7.069947550455727,113.64229616970488,1895.0780957508025,1.1955797672271729,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-25-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-25-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-25-2.jpg']"
toy_story_426,101.93311947970919,8.196275187174479,118.27579486762153,407.727345213286,0.045888155698776245,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-26-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-26-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-26-2.jpg']"
toy_story_427,89.87069940863715,31.864076171874995,107.0180978732639,604.9069686214442,1.0273759365081787,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-27-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-27-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-27-2.jpg']"
toy_story_428,92.99153348795573,17.083821112738708,108.96846164279513,444.5828533121232,0.6806419491767883,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-28-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-28-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-28-2.jpg']"
toy_story_429,90.59002897135416,14.416354220920136,105.90688650173611,493.70062660221794,0.22791452705860138,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-29-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-29-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-29-2.jpg']"
toy_story_43,85.27209826660156,47.19045891655816,103.4269546983507,269.1293049462164,0.10110510885715485,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-3-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-3-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-3-2.jpg']"
