scene_name,scene_avg_p,scene_avg_a,scene_avg_d,scene_avg_blur,scene_avg_optical_flow,scene_movie,paths,predict
big_hero_60,64.40553830295138,72.9813509657118,82.26826063368054,204.10294406916248,4.28492867854402e-08,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-0-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-0-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-0-2.jpg']",sad
big_hero_61,76.65854551866319,45.019868136935756,93.26812402343752,2058.214860067308,0.04400276020169258,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-1-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-1-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-1-2.jpg']",sad
big_hero_610,93.84422201877169,48.897762437608506,113.48658675130207,319.56320828642015,0.00749970506876707,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-10-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-10-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-10-2.jpg']",sad
big_hero_611,104.68952170138891,68.90008816189237,128.19715299479168,344.31835000764505,3.3116048143710937e-06,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-11-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-11-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-11-2.jpg']",sad
big_hero_612,52.82551391601564,48.692155029296856,66.23522363281249,302.66892041060964,0.0014798871707171204,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-12-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-12-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-12-2.jpg']",sad
big_hero_613,54.635901570638026,56.085795830620654,69.14154128689235,373.14818385766296,0.0014383038505911827,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-13-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-13-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-13-2.jpg']",sad
big_hero_614,60.20724435763889,39.892563340928824,73.75633235677084,187.76855041360287,0.001667552045546472,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-14-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-14-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-14-2.jpg']",sad
big_hero_615,51.28605331759983,48.994811699761286,64.49634738498264,81.43454904536037,3.5944518458563834e-05,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-15-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-15-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-15-2.jpg']",sad
big_hero_616,45.33390943739149,38.411284138997395,56.46667637803819,110.44707101520684,,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-16-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-16-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-16-2.jpg']",fear
big_hero_617,66.54526455349391,37.95309427897135,80.83827609592014,609.9551428876039,0.0009923467878252268,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-17-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-17-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-17-2.jpg']",sad
big_hero_618,62.00399004448785,58.1104228515625,77.85013259548613,297.2000175212569,0.00024210105766542256,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-18-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-18-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-18-2.jpg']",sad
big_hero_619,51.165063123914926,48.25686024305554,64.2750119357639,475.4895558319348,1.1825039109680803e-05,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-19-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-19-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-19-2.jpg']",sad
big_hero_62,86.24204276529947,28.622364217122396,102.47976123046872,595.473181943924,,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-2-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-2-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-2-2.jpg']",sad
big_hero_620,65.27036233181424,51.28079758029514,80.85183723958333,300.7506705750152,0.0033969045616686344,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-20-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-20-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-20-2.jpg']",sad
big_hero_621,70.02167633734808,55.19704347059459,86.75776904296875,88.78842999210941,6.182749348226935e-05,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-21-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-21-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-21-2.jpg']",sad
big_hero_622,43.43541357421875,49.52424310980903,55.516053602430546,294.18999675713815,,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-22-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-22-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-22-2.jpg']",fear
big_hero_623,77.21495415581597,2.256518690321182,89.15531304253473,955.7372715280471,0.005426964722573757,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-23-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-23-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-23-2.jpg']",sad
big_hero_624,81.17780740017359,16.60794181315104,95.31336447482641,284.8727180269361,,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-24-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-24-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-24-2.jpg']",sad
big_hero_625,68.4635725640191,8.830593560112845,79.80982020399307,665.7504408182966,0.0030530847143381834,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-25-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-25-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-25-2.jpg']",sad
big_hero_626,67.26947534179689,11.599032986111109,78.74268120659724,217.4137320983029,0.0,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-26-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-26-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-26-2.jpg']",sad
big_hero_627,83.63925747341578,16.274482869466144,98.11038579644098,538.0165459178874,0.004099428188055754,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-27-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-27-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-27-2.jpg']",sad
big_hero_628,71.77922037760416,11.691101277669267,83.94538818359376,919.9609236240974,,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-28-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-28-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-28-2.jpg']",sad
big_hero_629,64.28273402235243,12.975916341145833,75.45682921006944,567.9521589278304,0.019164487719535828,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-29-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-29-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-29-2.jpg']",sad
big_hero_63,70.18760112847222,46.98729671223958,86.03624066840281,179.86635925012183,0.0,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-3-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-3-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-3-2.jpg']",sad
big_hero_64,99.81786920844185,21.813134128146697,117.35392985026043,1389.1733049683478,0.0045070378109812745,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-4-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-4-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-4-2.jpg']",sad
big_hero_65,45.45234772406684,51.15587900119357,58.01969840494792,193.40772243142064,0.0,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-5-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-5-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-5-2.jpg']",fear
big_hero_66,63.91210651312935,49.53574290635851,79.09398041449653,316.4984972648402,7.894590453361161e-06,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-6-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-6-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-6-2.jpg']",sad
big_hero_67,63.395578206380215,49.00443145073785,78.44019607204861,477.4300124216895,0.00046306493459269404,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-7-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-7-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-7-2.jpg']",sad
big_hero_68,99.64055310058592,52.682390801323784,120.5811099717882,216.5989917759579,0.02113892696797848,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-8-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-8-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-8-2.jpg']",sad
big_hero_69,72.9283242594401,50.305583157009536,89.5607318250868,260.37693641438284,0.0,big_hero_6,"['data\\scenes\\big_hero_6\\big_hero_6-Scene-9-0.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-9-1.jpg', 'data\\scenes\\big_hero_6\\big_hero_6-Scene-9-2.jpg']",sad
cars_30,125.26365953233505,-16.79694439019097,142.36015668402774,416.08014623720965,0.0013824307825416329,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-0-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-0-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-0-2.jpg']",joy
cars_31,43.01577232530382,40.690982476128475,54.05100260416666,276.1974683479732,0.0,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-1-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-1-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-1-2.jpg']",fear
cars_310,114.907686726888,13.396577406141493,133.79262592230904,491.04028619603804,0.018604526296257973,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-10-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-10-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-10-2.jpg']",joy
cars_311,93.35480662706163,21.94146271430121,109.926692328559,1153.3429719694645,0.0208432711660862,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-11-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-11-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-11-2.jpg']",sad
cars_312,81.713765625,25.85420369466145,96.95824967447918,1735.9316683315485,0.08795273303985596,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-12-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-12-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-12-2.jpg']",sad
cars_313,87.71015148925783,31.286139173719622,104.46622390407988,1374.7474742642692,0.030781295150518417,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-13-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-13-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-13-2.jpg']",sad
cars_314,163.63291962348092,61.17253941514756,195.20498773871532,1647.8247742597425,0.006340212188661098,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-14-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-14-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-14-2.jpg']",joy
cars_315,74.01273604329425,58.90577090115018,91.76528488498265,921.4764191120337,8.731310663279146e-05,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-15-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-15-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-15-2.jpg']",sad
cars_316,73.45808017306858,60.78696653917101,91.33576839192708,1234.544044597558,0.04696229845285416,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-16-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-16-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-16-2.jpg']",sad
cars_317,91.6354362250434,5.742469428168402,106.14639268663194,5255.479130459829,0.15725019574165344,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-17-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-17-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-17-2.jpg']",sad
cars_318,90.23285373263887,16.16243351236979,105.68972797309029,1056.2515657204547,0.1159859299659729,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-18-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-18-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-18-2.jpg']",sad
cars_319,89.84027376302082,-7.867011366102432,102.56666981336805,346.55792498507867,0.0013364885235205293,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-19-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-19-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-19-2.jpg']",sad
cars_32,159.93117065429684,-11.788378282335069,182.8327019314236,489.0379226277676,0.0,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-2-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-2-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-2-2.jpg']",joy
cars_320,89.03276630316842,30.53168370225694,105.9052055121528,3379.513324133002,0.1409546285867691,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-20-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-20-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-20-2.jpg']",sad
cars_321,83.99647591145833,48.398899305555545,102.09254340277779,986.4867292517813,0.08106046915054321,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-21-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-21-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-21-2.jpg']",sad
cars_322,77.76269915093316,52.31543556043837,95.35038970269099,631.6508550643458,0.011313037015497684,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-22-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-22-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-22-2.jpg']",sad
cars_323,58.754837700737845,46.81458902994791,72.85347960069444,535.8712760439005,,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-23-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-23-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-23-2.jpg']",sad
cars_324,92.7320168592665,28.879710055881077,109.98085487196181,1323.3377078138406,0.034201551228761666,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-24-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-24-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-24-2.jpg']",sad
cars_325,98.86310036892358,5.360200113932289,114.42575705295137,1105.7066365492822,0.06290064007043839,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-25-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-25-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-25-2.jpg']",sad
cars_326,107.90367686631944,-7.2367726779513895,123.43473741319444,1574.5037027764881,0.028967415913939483,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-26-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-26-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-26-2.jpg']",sad
cars_327,69.57225455729166,40.47731597222222,84.60410590277779,1548.6549421869033,0.0016007281374186275,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-27-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-27-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-27-2.jpg']",sad
cars_328,79.98019517686629,31.205241048177086,95.55704123263891,472.18758016366456,0.025134557858109474,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-28-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-28-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-28-2.jpg']",sad
cars_329,72.03550056966145,21.11489453125,85.28798893229168,364.5280277750656,0.003239743411540985,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-29-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-29-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-29-2.jpg']",sad
cars_33,119.47858970811632,6.779353759765624,138.3199634331597,766.5151225485275,0.03612890839576721,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-3-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-3-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-3-2.jpg']",joy
cars_34,96.1604983859592,9.313840562608505,111.75348518880207,1397.6268503925476,0.05308368057012558,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-4-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-4-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-4-2.jpg']",sad
cars_35,92.19328481716578,-11.893489651150169,104.82832991536458,895.8904977661767,0.2326387166976929,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-5-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-5-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-5-2.jpg']",sad
cars_36,100.69550885687931,-11.74831340874566,114.6338384874132,544.0122662709031,0.1550578773021698,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-6-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-6-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-6-2.jpg']",sad
cars_37,110.54281500922308,20.110213663736968,129.51322759331595,1093.5031188313346,0.05154345184564591,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-7-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-7-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-7-2.jpg']",sad
cars_38,136.65316170247394,-1.0498525933159708,157.22431206597219,1398.2056873277688,0.010225080884993076,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-8-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-8-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-8-2.jpg']",joy
cars_39,80.48243343098956,42.73111946614583,97.41649739583332,781.7186377405479,4.1192920434696126e-06,cars_3,"['data\\scenes\\cars_3\\cars_3-Scene-9-0.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-9-1.jpg', 'data\\scenes\\cars_3\\cars_3-Scene-9-2.jpg']",sad
