scene_name,scene_avg_p,scene_avg_a,scene_avg_d,scene_avg_blur,scene_avg_optical_flow,scene_movie,paths,predict
incredible_20,145.15625956217448,111.68814082845051,179.54632861328128,222.0956381724352,0.005998888518661261,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-0-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-0-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-0-2.jpg']",joy
incredible_21,139.61459170193143,12.502024373372397,162.140460015191,631.3351629104719,0.3098090589046478,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-1-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-1-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-1-2.jpg']",joy
incredible_210,93.43415805392796,126.58783898925779,121.6502545030382,255.1699825877288,2.7870633857673962e-05,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-10-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-10-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-10-2.jpg']",sad
incredible_211,74.81209914822047,7.326739773220482,86.95228266059028,532.1443142741118,0.18358252942562106,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-11-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-11-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-11-2.jpg']",sad
incredible_212,51.172667860243045,8.347493923611111,59.8475546875,311.5092078865684,0.013611191883683205,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-12-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-12-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-12-2.jpg']",fear
incredible_213,43.707521199544274,28.382006930881072,53.47924376085071,168.77842465340544,7.840317266527562e-06,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-13-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-13-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-13-2.jpg']",fear
incredible_214,77.97746081542967,-6.2988705376519105,89.0822620985243,290.32097657360043,0.0013362609315663574,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-14-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-14-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-14-2.jpg']",sad
incredible_215,56.80656089952257,12.51407950846354,66.79750575086804,330.5109146820905,0.0002976461546495557,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-15-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-15-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-15-2.jpg']",sad
incredible_216,66.76153548177082,35.44866650390625,80.80890299479167,178.0405509249909,0.0009136758744716644,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-16-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-16-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-16-2.jpg']",sad
incredible_217,71.01391453721787,-2.441785522460936,81.49325103081598,627.8808698802263,0.001404085080139339,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-17-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-17-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-17-2.jpg']",sad
incredible_218,49.096985704210084,75.89391794162327,64.96590722656249,185.7555424299769,0.05408919975161552,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-18-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-18-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-18-2.jpg']",sad
incredible_219,58.71869596354167,23.341097873263887,70.20261892361111,119.30465851072177,0.0006547601660713552,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-19-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-19-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-19-2.jpg']",sad
incredible_22,90.1598446044922,-7.967577379014755,102.92344167751736,450.954471183153,0.0062139732763171205,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-2-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-2-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-2-2.jpg']",sad
incredible_220,64.26739210340712,59.54375370279949,80.61551491970485,305.7849813319424,0.002567885210737586,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-20-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-20-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-20-2.jpg']",sad
incredible_221,39.72296408420139,44.45551608615451,50.67815288628472,158.07351602182285,,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-21-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-21-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-21-2.jpg']",fear
incredible_222,54.931812811957464,41.22426365831164,67.83028412543403,233.81909122720054,4.075038759765448e-06,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-22-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-22-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-22-2.jpg']",sad
incredible_223,62.77086146375868,41.19975900607639,76.85335828993054,448.6689177098214,0.7557134628295898,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-23-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-23-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-23-2.jpg']",sad
incredible_224,57.50813324652778,43.43113389756946,71.0419418402778,334.28451074126264,0.005532420240342617,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-24-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-24-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-24-2.jpg']",sad
incredible_225,99.04556141493056,49.66250021701389,119.56036024305556,241.25187437234032,0.0014027617871761322,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-25-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-25-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-25-2.jpg']",sad
incredible_226,88.05647363281248,47.97172162543403,106.71969813368055,656.6064639275979,3.899933176398917e-07,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-26-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-26-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-26-2.jpg']",sad
incredible_227,86.90670502387155,40.09749028862847,104.52058919270831,353.2315511682512,0.0009817014215514064,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-27-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-27-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-27-2.jpg']",sad
incredible_228,73.26191101074221,63.98464440917968,91.46534619140623,99.26963832014569,0.0008427925640717149,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-28-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-28-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-28-2.jpg']",sad
incredible_229,80.32779821777343,51.2571500515408,98.18618169487848,527.6980057209602,3.4545414564490784e-06,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-29-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-29-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-29-2.jpg']",sad
incredible_23,60.611606675889746,13.885803100585935,71.33107231987847,481.7928219726448,0.011664803139865398,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-3-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-3-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-3-2.jpg']",sad
incredible_24,62.18853563096789,11.713496188693574,72.90526416015625,114.48357693467491,0.006026779301464558,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-4-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-4-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-4-2.jpg']",sad
incredible_25,27.985078314887147,6.573143229166665,32.95237651909722,287.5310516345096,0.00042020651744678617,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-5-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-5-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-5-2.jpg']",fear
incredible_26,55.89701395670572,69.04910225423178,72.03453759765625,54.313214892498515,3.395135354367085e-05,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-6-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-6-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-6-2.jpg']",sad
incredible_27,72.98976479763455,5.61745598687066,84.66406689453125,261.07665193579703,0.0016851514810696244,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-7-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-7-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-7-2.jpg']",sad
incredible_28,52.89357518174914,34.1591295437283,64.69813829210071,20.724727925630635,2.4101613234961405e-05,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-8-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-8-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-8-2.jpg']",sad
incredible_29,121.29905189344618,112.3819772406684,152.15451595052085,288.4374793049962,0.023312177509069443,incredible_2,"['data\\scenes\\incredible_2\\incredible_2-Scene-9-0.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-9-1.jpg', 'data\\scenes\\incredible_2\\incredible_2-Scene-9-2.jpg']",joy
toy_story_40,87.22831948513452,16.6312910563151,102.28245578342012,291.63235075955225,0.11754131317138672,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-0-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-0-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-0-2.jpg']",sad
toy_story_41,64.39091029188369,58.046730712890614,80.59132758246527,672.4549144887583,0.0270617101341486,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-1-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-1-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-1-2.jpg']",sad
toy_story_410,63.6353620062934,56.800632297092,79.58288444010417,140.12105751376708,0.08857899904251099,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-10-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-10-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-10-2.jpg']",sad
toy_story_411,38.82702890353732,36.70686535644531,48.78526426866321,185.7260635906691,0.002280803397297859,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-11-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-11-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-11-2.jpg']",fear
toy_story_412,135.77856666395394,-30.014091159396703,152.99772900390624,132.87617473049605,0.6300557255744934,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-12-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-12-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-12-2.jpg']",joy
toy_story_413,140.28783567979602,1.928614868164064,161.74031548394098,866.7957086665996,0.03058107197284698,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-13-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-13-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-13-2.jpg']",joy
toy_story_414,100.36231631130644,46.59700405544704,120.73570600043405,2037.5617943730088,0.4676892161369324,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-14-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-14-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-14-2.jpg']",sad
toy_story_415,134.0823496907552,19.79665242513021,156.58154524739584,340.27469174021735,0.9693783521652222,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-15-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-15-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-15-2.jpg']",joy
toy_story_416,68.98076075575085,36.15410974121094,83.44251068793403,465.3130377942244,0.07618938386440277,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-16-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-16-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-16-2.jpg']",sad
toy_story_417,111.8008251953125,4.647305013020832,129.24287369791668,656.1483341753324,0.08954788744449615,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-17-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-17-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-17-2.jpg']",sad
toy_story_418,53.38689543999566,23.70501677788629,64.10409217664929,57.57695865442538,0.013394680805504322,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-18-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-18-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-18-2.jpg']",sad
toy_story_419,70.78489415147568,52.2934534233941,87.31377506510418,443.0247321654088,,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-19-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-19-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-19-2.jpg']",sad
toy_story_42,77.26878647189669,55.43600828721788,95.12857796223959,154.27190647924084,0.5408529043197632,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-2-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-2-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-2-2.jpg']",sad
toy_story_420,53.57778648546006,29.20045369466146,64.9347394748264,232.33011273377411,0.01678815484046936,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-20-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-20-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-20-2.jpg']",sad
toy_story_421,118.366693617079,5.372077297634546,136.88330908203122,122.20550033680695,0.2674276530742645,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-21-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-21-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-21-2.jpg']",joy
toy_story_422,130.35366170247394,21.285866563585067,152.45391004774308,975.1933191760696,0.90924072265625,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-22-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-22-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-22-2.jpg']",joy
toy_story_423,118.99803647189671,23.428056410047738,139.61728260633683,663.3719582391942,0.6153585314750671,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-23-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-23-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-23-2.jpg']",joy
toy_story_424,107.9572810736762,20.340577514648434,126.56187765842014,982.6751132042772,0.7415033578872681,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-24-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-24-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-24-2.jpg']",sad
toy_story_425,98.01759010145399,7.069947550455727,113.64229616970488,1895.0780957508025,1.1955797672271729,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-25-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-25-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-25-2.jpg']",sad
toy_story_426,101.9331194797092,8.196275187174479,118.27579486762151,407.72734521328596,0.04588815569877625,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-26-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-26-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-26-2.jpg']",sad
toy_story_427,89.87069940863717,31.864076171874995,107.01809787326391,604.9069686214442,1.0273759365081787,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-27-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-27-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-27-2.jpg']",sad
toy_story_428,92.99153348795572,17.083821112738708,108.96846164279512,444.5828533121232,0.6806419491767883,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-28-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-28-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-28-2.jpg']",sad
toy_story_429,90.59002897135416,14.416354220920134,105.90688650173612,493.70062660221794,0.22791452705860135,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-29-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-29-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-29-2.jpg']",sad
toy_story_43,85.27209826660156,47.190458916558164,103.4269546983507,269.1293049462164,0.10110510885715483,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-3-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-3-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-3-2.jpg']",sad
