scene_name,scene_avg_p,scene_avg_a,scene_avg_d,scene_avg_blur,scene_avg_optical_flow,scene_movie,paths,predict
toy_story_44,89.37527620442707,52.09086778428818,108.69602625868055,86.89765811867365,0.003163367509841919,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-4-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-4-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-4-2.jpg']",sad
toy_story_45,54.42053544108072,38.50014758300781,66.93879964192708,164.86487533790526,0.010463321581482887,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-5-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-5-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-5-2.jpg']",sad
toy_story_46,56.16682911512586,36.82601314290364,68.76337169053821,250.5952175739407,0.023645153269171715,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-6-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-6-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-6-2.jpg']",sad
toy_story_47,81.08244391547309,48.57848232693143,98.75731960720486,395.85000180927017,0.03614842146635056,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-7-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-7-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-7-2.jpg']",sad
toy_story_48,68.81508950466578,68.24732461208767,86.81915033637155,142.4725911764807,0.030031155794858926,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-8-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-8-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-8-2.jpg']",sad
toy_story_49,57.01095377604167,62.169930474175345,72.55244672309027,159.2973917169268,0.00015009232447482646,toy_story_4,"['data\\scenes\\toy_story_4\\toy_story_4-Scene-9-0.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-9-1.jpg', 'data\\scenes\\toy_story_4\\toy_story_4-Scene-9-2.jpg']",sad
up0,71.65655589463974,-32.15794991048177,78.93001600477429,627.2865559895832,0.0,up,"['data\\scenes\\up\\up-Scene-0-0.jpg', 'data\\scenes\\up\\up-Scene-0-1.jpg', 'data\\scenes\\up\\up-Scene-0-2.jpg']",sad
up1,56.90660635036892,-25.463159383138017,62.691253634982644,338.6889768279084,0.0007952713640406728,up,"['data\\scenes\\up\\up-Scene-1-0.jpg', 'data\\scenes\\up\\up-Scene-1-1.jpg', 'data\\scenes\\up\\up-Scene-1-2.jpg']",sad
up10,88.3163159722222,63.32263056098089,108.72524186197916,349.7750957202163,0.0,up,"['data\\scenes\\up\\up-Scene-10-0.jpg', 'data\\scenes\\up\\up-Scene-10-1.jpg', 'data\\scenes\\up\\up-Scene-10-2.jpg']",sad
up11,84.0606121283637,88.33547847493489,106.6056273328993,188.87835011712986,0.0010767228668555617,up,"['data\\scenes\\up\\up-Scene-11-0.jpg', 'data\\scenes\\up\\up-Scene-11-1.jpg', 'data\\scenes\\up\\up-Scene-11-2.jpg']",sad
up12,96.28743170844184,61.399940606011285,117.68937972005207,468.144285909194,0.012326632626354694,up,"['data\\scenes\\up\\up-Scene-12-0.jpg', 'data\\scenes\\up\\up-Scene-12-1.jpg', 'data\\scenes\\up\\up-Scene-12-2.jpg']",sad
up13,69.13747555881076,121.64763682725693,93.12617122395834,195.8628321325626,8.488912135362625e-05,up,"['data\\scenes\\up\\up-Scene-13-0.jpg', 'data\\scenes\\up\\up-Scene-13-1.jpg', 'data\\scenes\\up\\up-Scene-13-2.jpg']",sad
up14,80.22098597547742,72.10698090277778,100.38080794270832,124.07463143380579,0.0014532161876559258,up,"['data\\scenes\\up\\up-Scene-14-0.jpg', 'data\\scenes\\up\\up-Scene-14-1.jpg', 'data\\scenes\\up\\up-Scene-14-2.jpg']",sad
up15,89.21156717936199,87.42409322102866,112.43507568359377,115.57526648912595,0.0,up,"['data\\scenes\\up\\up-Scene-15-0.jpg', 'data\\scenes\\up\\up-Scene-15-1.jpg', 'data\\scenes\\up\\up-Scene-15-2.jpg']",sad
up16,95.57164634874134,79.70763617621526,118.90026410590276,359.82706960998445,0.0004526341217570007,up,"['data\\scenes\\up\\up-Scene-16-0.jpg', 'data\\scenes\\up\\up-Scene-16-1.jpg', 'data\\scenes\\up\\up-Scene-16-2.jpg']",sad
up17,157.95951109483508,37.224552978515625,186.01069390190966,1055.0234672251254,,up,"['data\\scenes\\up\\up-Scene-17-0.jpg', 'data\\scenes\\up\\up-Scene-17-1.jpg', 'data\\scenes\\up\\up-Scene-17-2.jpg']",joy
up18,95.80213142903645,76.29242719184028,118.78601714409722,217.85723153073243,0.03708139806985855,up,"['data\\scenes\\up\\up-Scene-18-0.jpg', 'data\\scenes\\up\\up-Scene-18-1.jpg', 'data\\scenes\\up\\up-Scene-18-2.jpg']",sad
up19,80.94669289822048,94.61831667751734,103.71867621527777,103.16210155626075,0.00010642956476658584,up,"['data\\scenes\\up\\up-Scene-19-0.jpg', 'data\\scenes\\up\\up-Scene-19-1.jpg', 'data\\scenes\\up\\up-Scene-19-2.jpg']",sad
up2,26.681581515842012,12.895775851779511,32.154350151909725,463.27497196978476,6.107585068093613e-05,up,"['data\\scenes\\up\\up-Scene-2-0.jpg', 'data\\scenes\\up\\up-Scene-2-1.jpg', 'data\\scenes\\up\\up-Scene-2-2.jpg']",fear
up20,121.70211946614582,26.36815109592013,143.05754796006946,349.16649146826364,0.037222154438495636,up,"['data\\scenes\\up\\up-Scene-20-0.jpg', 'data\\scenes\\up\\up-Scene-20-1.jpg', 'data\\scenes\\up\\up-Scene-20-2.jpg']",joy
up21,111.3419388970269,22.401260837131076,130.68799679904515,727.0952022489761,0.00015589260146953166,up,"['data\\scenes\\up\\up-Scene-21-0.jpg', 'data\\scenes\\up\\up-Scene-21-1.jpg', 'data\\scenes\\up\\up-Scene-21-2.jpg']",sad
up22,136.9052936469184,41.86333205837675,162.2847234157986,2291.617805376192,0.004375584423542023,up,"['data\\scenes\\up\\up-Scene-22-0.jpg', 'data\\scenes\\up\\up-Scene-22-1.jpg', 'data\\scenes\\up\\up-Scene-22-2.jpg']",sad
up23,107.84442740885416,29.159142442491323,127.41218608940972,1880.5028021013238,0.0,up,"['data\\scenes\\up\\up-Scene-23-0.jpg', 'data\\scenes\\up\\up-Scene-23-1.jpg', 'data\\scenes\\up\\up-Scene-23-2.jpg']",sad
up24,150.6887359347873,-17.083526896158858,171.60246609157988,884.0432554602371,2.8478941658249823e-06,up,"['data\\scenes\\up\\up-Scene-24-0.jpg', 'data\\scenes\\up\\up-Scene-24-1.jpg', 'data\\scenes\\up\\up-Scene-24-2.jpg']",joy
up25,101.88620330132376,32.505638007269965,120.92393668619793,914.8884297604492,0.0123958270996809,up,"['data\\scenes\\up\\up-Scene-25-0.jpg', 'data\\scenes\\up\\up-Scene-25-1.jpg', 'data\\scenes\\up\\up-Scene-25-2.jpg']",sad
up26,118.62124183485241,12.176370442708333,137.93273936631945,480.08374538076384,0.005649849306792021,up,"['data\\scenes\\up\\up-Scene-26-0.jpg', 'data\\scenes\\up\\up-Scene-26-1.jpg', 'data\\scenes\\up\\up-Scene-26-2.jpg']",joy
up27,99.92762977430556,38.8600583767361,119.3751953125,716.1331092893311,0.0025653287302702665,up,"['data\\scenes\\up\\up-Scene-27-0.jpg', 'data\\scenes\\up\\up-Scene-27-1.jpg', 'data\\scenes\\up\\up-Scene-27-2.jpg']",sad
up28,73.69207874891492,45.37007926432292,89.89149392361112,263.53351339810666,0.002733368892222643,up,"['data\\scenes\\up\\up-Scene-28-0.jpg', 'data\\scenes\\up\\up-Scene-28-1.jpg', 'data\\scenes\\up\\up-Scene-28-2.jpg']",sad
up29,91.4269127061632,15.078511094835068,106.9440691189236,562.5035823403558,,up,"['data\\scenes\\up\\up-Scene-29-0.jpg', 'data\\scenes\\up\\up-Scene-29-1.jpg', 'data\\scenes\\up\\up-Scene-29-2.jpg']",sad
up3,76.34272528754339,-34.048866834852426,84.11543305121528,331.0754146485999,0.0369650349020958,up,"['data\\scenes\\up\\up-Scene-3-0.jpg', 'data\\scenes\\up\\up-Scene-3-1.jpg', 'data\\scenes\\up\\up-Scene-3-2.jpg']",sad
up4,67.76128811306423,-30.40618169487847,74.63976736111111,334.2668674743458,0.00038192508509382606,up,"['data\\scenes\\up\\up-Scene-4-0.jpg', 'data\\scenes\\up\\up-Scene-4-1.jpg', 'data\\scenes\\up\\up-Scene-4-2.jpg']",sad
up5,147.3255152452257,-5.591446017795137,169.00751671006944,343.49393486546023,0.011529294773936272,up,"['data\\scenes\\up\\up-Scene-5-0.jpg', 'data\\scenes\\up\\up-Scene-5-1.jpg', 'data\\scenes\\up\\up-Scene-5-2.jpg']",joy
up6,124.51637622070315,65.60264143880208,150.65904947916667,2944.6902948687034,0.02508161030709744,up,"['data\\scenes\\up\\up-Scene-6-0.jpg', 'data\\scenes\\up\\up-Scene-6-1.jpg', 'data\\scenes\\up\\up-Scene-6-2.jpg']",sad
up7,100.06601439073351,24.159965942382808,117.900508843316,1876.148295580181,0.031842466443777084,up,"['data\\scenes\\up\\up-Scene-7-0.jpg', 'data\\scenes\\up\\up-Scene-7-1.jpg', 'data\\scenes\\up\\up-Scene-7-2.jpg']",sad
up8,75.28702682834202,86.92418435329859,96.34693815104168,657.4070434684727,0.0,up,"['data\\scenes\\up\\up-Scene-8-0.jpg', 'data\\scenes\\up\\up-Scene-8-1.jpg', 'data\\scenes\\up\\up-Scene-8-2.jpg']",sad
up9,93.05136203342016,74.4845909016927,115.41785622829859,418.97581928475097,0.0010204217396676538,up,"['data\\scenes\\up\\up-Scene-9-0.jpg', 'data\\scenes\\up\\up-Scene-9-1.jpg', 'data\\scenes\\up\\up-Scene-9-2.jpg']",sad
wall_e_0,109.96477431911892,5.142499335394969,127.18390847439235,210.3445034582661,0.006092495284974575,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-0-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-0-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-0-2.jpg']",joy
wall_e_1,134.72578356933593,12.771496405707461,156.54149159071181,1063.6752428968687,0.02006255090236664,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-1-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-1-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-1-2.jpg']",joy
wall_e_10,83.493318617079,43.63983106825086,100.98420871310765,273.996571053751,0.00047863955842331057,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-10-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-10-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-10-2.jpg']",sad
wall_e_11,101.90804102918837,2.0838266194661466,117.5674771592882,311.3304570881005,0.03494784235954285,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-11-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-11-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-11-2.jpg']",sad
wall_e_12,131.06409201388888,11.62518120659722,152.1980373263889,93.24364895731149,4.1979128582170226e-05,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-12-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-12-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-12-2.jpg']",joy
wall_e_13,112.98423364257809,47.287685655381935,135.3452228732639,294.0376557006058,0.0011480693938210607,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-13-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-13-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-13-2.jpg']",joy
wall_e_14,61.53140044487847,83.08927368164062,80.0825769314236,80.64554033547702,0.0006233876338228582,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-14-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-14-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-14-2.jpg']",sad
wall_e_15,38.170474636501744,84.61469661458334,53.35461480034722,15.859611090476866,0.0,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-15-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-15-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-15-2.jpg']",fear
wall_e_16,44.63793286132813,46.80228219943576,56.598056098090275,334.07636483405844,8.892995538190007e-05,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-16-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-16-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-16-2.jpg']",fear
wall_e_17,48.40082714843749,50.94258365885417,61.39083723958333,126.9812970797736,0.00012117040751036255,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-17-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-17-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-17-2.jpg']",sad
wall_e_18,50.75055276150172,84.30401123046873,67.80464930555557,144.42295417429673,0.0006765131838619709,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-18-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-18-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-18-2.jpg']",sad
wall_e_19,71.00158334689671,47.83653243001303,87.06784988064236,123.79518112450165,8.102640276774764e-05,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-19-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-19-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-19-2.jpg']",sad
wall_e_2,128.1173254530165,28.841856214735238,150.71891867404509,117.43150268023885,0.008716547861695291,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-2-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-2-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-2-2.jpg']",joy
wall_e_20,43.13419006347656,67.90825478786893,57.21274321831597,8.326759557222388,0.0,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-20-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-20-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-20-2.jpg']",fear
wall_e_21,49.67248259819878,80.51653267415365,66.14236518012153,54.56270617387361,0.00014929863391444087,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-21-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-21-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-21-2.jpg']",sad
wall_e_22,59.196899556477874,68.92178411865234,75.81983878580729,63.35284536566817,,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-22-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-22-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-22-2.jpg']",sad
wall_e_23,24.881874308268234,40.567980183919275,33.15815087890625,63.02031371745184,0.0,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-23-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-23-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-23-2.jpg']",fear
wall_e_24,24.35948052300347,40.373340413411455,32.53503656684027,104.74090965749492,0.002522674854844809,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-24-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-24-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-24-2.jpg']",fear
wall_e_25,30.307500257703985,52.689582560221346,40.752562771267364,21.010124837406625,3.0586827051592984e-05,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-25-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-25-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-25-2.jpg']",fear
wall_e_26,154.24526184082032,-4.7294884033203175,177.07065283203124,1099.7365283783304,2.3312513803830366e-06,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-26-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-26-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-26-2.jpg']",joy
wall_e_27,115.65043958875867,11.310006700303814,134.41588639322916,1437.6638257223813,0.05197762697935104,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-27-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-27-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-27-2.jpg']",sad
wall_e_28,151.5237480740017,-7.375125623914927,173.64304893663197,1265.1535608178372,0.02421918883919716,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-28-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-28-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-28-2.jpg']",joy
wall_e_29,147.63791522894962,-5.319447862413191,169.39744531250003,482.955341389679,0.00011303205974400043,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-29-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-29-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-29-2.jpg']",joy
wall_e_3,123.08836454264322,43.757472181532115,146.5866041124132,1225.7545073260135,0.003982940223067999,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-3-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-3-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-3-2.jpg']",sad
wall_e_4,103.61405681694879,65.38374504937065,126.5680072157118,1193.302026872958,0.0057283095084130755,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-4-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-4-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-4-2.jpg']",sad
wall_e_5,126.63108713107641,40.035602566189226,150.25194498697917,336.17983465367564,0.0016080796485766768,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-5-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-5-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-5-2.jpg']",joy
wall_e_6,112.83567956542969,33.7198417561849,133.66601578776041,406.848318515951,0.014650103636085987,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-6-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-6-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-6-2.jpg']",joy
wall_e_7,91.598654812283,68.4899743109809,113.07887966579862,272.35132828369984,0.01661491021513939,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-7-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-7-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-7-2.jpg']",sad
wall_e_8,84.84411637369791,78.08668937174478,106.36851920572916,537.7302806849998,8.394284122914543e-06,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-8-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-8-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-8-2.jpg']",sad
wall_e_9,109.65257173665363,41.289331773546,130.8424222547743,230.1006428055716,0.0015188736142590642,wall_e_,"['data\\scenes\\wall_e_\\wall_e_-Scene-9-0.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-9-1.jpg', 'data\\scenes\\wall_e_\\wall_e_-Scene-9-2.jpg']",joy
